AEGIS-WITNESS v1-CIS
model 6ebdb9e0b2a099beb2befb71dd4b58deac1f72a1a22aa604788e302f612c92ff
embed 8951f5725b709b9763f4f6eadfedf17629a3861fe71f192399dfb7b4e94bc0c6
vocab e8f860844bc1a0759bf412f15c206ac839333844e4f4eaf153b166ca59184989
maxtok 64
prompt-hex 4f6e63652075706f6e20612074696d65
prompt-toks 4
gen-toks 64
token-ids 535,809,774,3489,4283,4908,535,1635,9589,774,3989,1387,6534,10426,537,6302,1358,1179,774,19386,535,774,1358,935,29840,1005,798,21365,813,784,4363,537,805,4430,2780,535,10426,530,606,4041,1179,16085,1009,774,25599,7544,535,774,1387,951,774,5707,935,14737,817,3442,784,2078,817,3700,784,4363,537,1921
cis-digest 3e21adb66d7a17d6
chain 3ea8cc522efb28ef8c9591c975e007b6f41385f57bae4b1242beaaaf3a8ff904
